# Outlier Configuration file
# Date: Thu 04 Apr 2013 23:18:34
# Examinator PAT - V7.0.03
# www.mentor.com
 
<Outlier_Options>
Product, 
-1,141,302,PIN8 OUT2,-0.899999976158142 VOLTS,-0.300000011920929 VOLTS,Gaussian_R,0.78,-0.467147633433342,0.00964992576175266,-0.459903017410646,0.0686922592974168,1.99876344390213,None,None,Near outliers,Smart & Adaptive,,,,None,,None,,0,0,AEC (Median +/-6*RobustSigma),6,6,,,Enabled
-1,141,303,PIN9 OUT3,-0.899999976158142 VOLTS,-0.300000011920929 VOLTS,Log_R,1,-0.484778940677643,0.00682181782192654,-0.475079227644113,0.0576249089252824,0.730604277807288,None,None,Near outliers,Smart & Adaptive,,,,None,,None,,0,0,AEC (Median +/-6*RobustSigma),6,6,,,Enabled
-1,141,304,PIN10 OUT4,-0.899999976158142 VOLTS,-0.300000011920929 VOLTS,Gaussian_R,0.93,-0.486845254898071,0.0072018305460612,-0.478227984714275,0.0640171337803503,1.99884437664878,None,None,Near outliers,Smart & Adaptive,,,,None,,None,,0,0,AEC (Median +/-6*RobustSigma),6,6,,,Enabled
-1,141,305,PIN11 OUT5,-0.899999976158142 VOLTS,-0.300000011920929 VOLTS,Gaussian_R,1,-0.487534582614899,0.0073055867795591,-0.478908943524486,0.0588426708474114,0.868353957193904,None,None,Near outliers,Smart & Adaptive,,,,None,,None,,0,0,AEC (Median +/-6*RobustSigma),6,6,,,Enabled
-1,141,306,PIN6 IN6,-0.899999976158142 VOLTS,-0.300000011920929 VOLTS,Gaussian_L,-0.021,-0.367850467562675,0.138429800669352,-0.287649958787978,0.195789590627633,2.0357233742252,None,None,Near outliers,Smart & Adaptive,,,,None,,None,,0,0,AEC (Median +/-6*RobustSigma),6,6,,,Enabled
-1,141,307,PIN7 OUT1,-0.899999976158142 VOLTS,-0.300000011920929 VOLTS,Gaussian_R,0.088,-0.469618260860443,0.214603156955154,-0.355070729073398,0.209423113577223,2.00273323361762,None,None,Near outliers,Smart & Adaptive,,,,None,,None,,0,0,AEC (Median +/-6*RobustSigma),6,6,,,Enabled
-1,141,308,PIN3 IN3,-0.899999976158142 VOLTS,-0.300000011920929 VOLTS,Gaussian,0.45,-0.467461735010147,0.00531633694966634,-0.465890199762497,0.121986502630518,2.0402163551189,None,None,Near outliers,Smart & Adaptive,,,,None,,None,,0,0,AEC (Median +/-6*RobustSigma),6,6,,,Enabled
-1,141,309,PIN4 IN4,-0.899999976158142 VOLTS,-0.300000011920929 VOLTS,Gaussian,0.43,-0.467443138360977,0.00535521242353651,-0.466902449615112,0.128556146990287,2.04298250784632,None,None,Near outliers,Smart & Adaptive,,,,None,,None,,0,0,AEC (Median +/-6*RobustSigma),6,6,,,Enabled
-1,141,310,PIN5 IN5,-0.899999976158142 VOLTS,-0.300000011920929 VOLTS,Gaussian,0.45,-0.467496931552887,0.00532205458040591,-0.466010102245415,0.122946256405661,2.04586782306433,None,None,Near outliers,Smart & Adaptive,,,,None,,None,,0,0,AEC (Median +/-6*RobustSigma),6,6,,,Enabled
-1,141,311,PIN2 IN2,-0.899999976158142 VOLTS,-0.300000011920929 VOLTS,Gaussian,0.46,-0.467852532863617,0.00545011626349555,-0.466430046023819,0.120190256983562,2.01642623462249,None,None,Near outliers,Smart & Adaptive,,,,None,,None,,0,0,AEC (Median +/-6*RobustSigma),6,6,,,Enabled
-1,141,312,PIN26 POK,-0.899999976158142 VOLTS,-0.300000011920929 VOLTS,Log_R,0.73,-0.618956178426743,0.0242240340621383,-0.596331596372505,0.135516064831894,1.99975312931929,None,None,Near outliers,Smart & Adaptive,,,,None,,None,,0,0,AEC (Median +/-6*RobustSigma),6,6,,,Enabled
-1,141,313,PIN30 EN,-0.899999976158142 VOLTS,-0.300000011920929 VOLTS,Gaussian,0.55,-0.493146508932114,0.00326741624761511,-0.499237650687195,0.121542388682541,1.99756762897596,None,None,Near outliers,Smart & Adaptive,,,,None,,None,,0,0,AEC (Median +/-6*RobustSigma),6,6,,,Enabled
-1,141,314,PIN27 FB,-0.899999976158142 VOLTS,-0.300000011920929 VOLTS,Gaussian,0.5,-0.492599606513977,0.00333008942780671,-0.501057460480573,0.132790583401795,1.99647783953696,None,None,Near outliers,Smart & Adaptive,,,,None,,None,,0,0,AEC (Median +/-6*RobustSigma),6,6,,,Enabled
-1,141,315,PIN29 OTP,-0.899999976158142 VOLTS,-0.300000011920929 VOLTS,Gaussian,0.57,-0.492083638906479,0.00328631312758834,-0.499310362085799,0.116508559187705,1.99287298321724,None,None,Near outliers,Smart & Adaptive,,,,None,,None,,0,0,AEC (Median +/-6*RobustSigma),6,6,,,Enabled
-1,141,316,EXPOSED__PAD,-0.100000001490116 VOLTS,0.100000001490116 VOLTS,Clamp_L,0.11,0.0473241955041885,0.00603067654150504,0.0570920303211867,0.126793078228199,1.96029772609472,None,None,Near outliers,Smart & Adaptive,,,,None,,None,,0,0,AEC (Median +/-6*RobustSigma),6,6,,,Enabled
-1,141,401,Vfb__pre,0.469999998807907 VOLTS,0.529999971389771 VOLTS,Log_L,-0.022,0.495880573987961,0.00201386434060556,0.455904748404488,0.21053424111637,1.2711278796196,None,None,Near outliers,Smart & Adaptive,,,,None,,None,,0,0,AEC (Median +/-6*RobustSigma),6,6,,,Enabled
-1,141,402,Vout__pre,1.4099999666214 VOLTS,1.5900000333786 VOLTS,Log_L,-0.00031,1.48635601997375,0.0062241377653899,1.40961766187314,0.406976697333695,2.52920740842819,None,None,Near outliers,Smart & Adaptive,,,,None,,None,,0,0,AEC (Median +/-6*RobustSigma),6,6,,,Enabled
-1,141,403,Vfb__err,-0.061999998986721 ,0.061999998986721 ,Log_R,0.0092,-0.00798074807971716,0.00429731655727934,0.0526959852230559,0.338680581852775,5.74773084191089,None,None,Near outliers,Smart & Adaptive,,,,None,,None,,2,2,AEC (Median +/-6*RobustSigma),6,6,,,Enabled
-1,141,406,Vfb Err Post Expected,-0.0020000000949949 ,0.0020000000949949 ,Log_R,-0.057,2.27513555728365e-05,0.000804008536592678,0.0578467824682324,0.325590425425875,5.62373101062184,None,None,Near outliers,Smart & Adaptive,,,,None,,None,,2,2,AEC (Median +/-6*RobustSigma),6,6,,,Enabled
-1,141,407,Vref__post,,,Gaussian_R,-9.9e+99,0.000391893438063562,0.000144025371237485,0.00210324488982103,0.0589103477360892,1.78647789359093,None,None,Near outliers,Smart & Adaptive,,,,None,,None,,0,0,AEC (Median +/-6*RobustSigma),6,6,,,Enabled
-1,141,409,Vfb__post,0.49099999666214 VOLTS,0.50900000333786 VOLTS,Log_L,-0.051,0.499947994947433,0.000481164013897931,0.458987746817104,0.211074121469036,1.27179086208344,None,None,Near outliers,Smart & Adaptive,,,,None,,None,,0,0,AEC (Median +/-6*RobustSigma),6,6,,,Enabled
-1,141,410,Ibias__pre,5.49999981558358e-07 AMPS,1.45000001339213e-06 AMPS,Gaussian_L,0.06,6.2610979512101e-07,2.92182331004706e-08,6.78274476429302e-07,7.07833133497543e-07,1.02343344141899e-05,None,None,Near outliers,Smart & Adaptive,,,,None,,None,,6,6,AEC (Median +/-6*RobustSigma),6,6,,,Enabled
-1,141,411,Ibias__err,-1.35000002384186 ,1.35000002384186 ,Clamp_R,-0.005,-0.5971639752388,0.0747902305037887,-1.84011574290566,32.5928312637161,874.417967086628,None,None,Near outliers,Smart & Adaptive,,,,None,,None,,2,2,AEC (Median +/-6*RobustSigma),6,6,,,Enabled
-1,141,412,IbiasPost,8.65000004068861e-07 AMPS,1.13999999484804e-06 AMPS,Gaussian,0.11,9.9923670404678e-07,1.63982736854383e-08,1.01040658703415e-06,3.78355707959223e-07,1.02353257530456e-05,None,None,Near outliers,Smart & Adaptive,,,,None,,None,,6,6,AEC (Median +/-6*RobustSigma),6,6,,,Enabled
-1,141,414,IbiasErr2,,,Clamp_R,-9.9e+99,0,0.0137719615466065,-8.85920900911243,233.529640490738,6572.31084509989,None,None,Near outliers,Smart & Adaptive,,,,None,,None,,0,0,AEC (Median +/-6*RobustSigma),6,6,,,Enabled
-1,141,415,Ilim8__pre,4.5 AMPS,13.5 AMPS,Gaussian,1.2,10.5495300292969,0.348721256962529,10.4707432312238,0.815736559105578,16.7665996155702,None,None,Near outliers,Smart & Adaptive,,,,None,,None,,0,0,AEC (Median +/-6*RobustSigma),6,6,,,Enabled
-1,141,416,Ilim__err,-0.540000021457672 ,0.540000021457672 ,Gaussian,-0.0027,0.329068958759308,0.0221963502742626,0.759317211471853,27.0306849154783,1401.01715008131,None,None,Near outliers,Smart & Adaptive,,,,None,,None,,2,2,AEC (Median +/-6*RobustSigma),6,6,,,Enabled
-1,141,417,Ilim8Post,5.42999982833862 AMPS,8.39999961853027 AMPS,Clamp_R,1.8,7.29355907440186,0.148519233421043,7.29231653456048,0.204419928103323,7.11005878448486,None,None,Near outliers,Smart & Adaptive,,,,None,,None,,0,0,AEC (Median +/-6*RobustSigma),6,6,,,Enabled
-1,141,418,Ilim__err2,-0.540000021457672 ,0.540000021457672 ,Clamp_R,5.9,0.0304537666961551,0.0209832191467285,0.0302782128087076,0.0288810015908346,1.00452833612572,None,None,Near outliers,Smart & Adaptive,,,,None,,None,,2,2,AEC (Median +/-6*RobustSigma),6,6,,,Enabled
-1,141,420,Ilim8__sc,1.63999998569489 AMPS,2.78999996185303 AMPS,Clamp_L,0.044,2.17813968658447,0.0832200933385778,2.50463447432755,2.14435901610298,14.8215554952621,None,None,Near outliers,Smart & Adaptive,,,,None,,None,,0,0,AEC (Median +/-6*RobustSigma),6,6,,,Enabled
-1,141,421,IlimSCerr,-0.540000021457672 ,0.540000021457672 ,Clamp_L,0.15,-0.0362213589251041,0.0368230079335195,0.108245343104662,0.948831422319027,6.55821000281997,None,None,Near outliers,Smart & Adaptive,,,,None,,None,,2,2,AEC (Median +/-6*RobustSigma),6,6,,,Enabled
-1,141,502,Ishdn,-0.000182500007213093 AMPS,0.000132500004838221 AMPS,Log_R,0.1,2.33223272516625e-06,9.91318487380071e-07,5.31613156250311e-05,0.000254022349713213,0.00795752560762586,None,None,Near outliers,Smart & Adaptive,,,,None,,None,,6,6,AEC (Median +/-6*RobustSigma),6,6,,,Enabled
-1,141,503,Icc1425,7.999999797903e-05 AMPS,0.00152000004891306 AMPS,Gaussian_R,1.7,0.000623952480964363,2.33754636374889e-05,0.000640158216068298,0.000108735800651918,0.00130351522609524,None,None,Near outliers,Smart & Adaptive,,,,None,,None,,3,3,AEC (Median +/-6*RobustSigma),6,6,,,Enabled
-1,141,504,Icc18,7.999999797903e-05 AMPS,0.00152000004891306 AMPS,Clamp_L,1.4,0.000628630688879639,2.32125684205029e-05,0.00064623267314769,0.000135865609123699,0.00364741479141465,None,None,Near outliers,Smart & Adaptive,,,,None,,None,,3,3,AEC (Median +/-6*RobustSigma),6,6,,,Enabled
-1,141,505,Icc36,7.999999797903e-05 AMPS,0.00152000004891306 AMPS,Log_R,0.33,0.000630970287602395,2.24294813556804e-05,0.000692540735188559,0.000620948827526353,0.018051342499087,None,None,Near outliers,Smart & Adaptive,,,,None,,None,,3,3,AEC (Median +/-6*RobustSigma),6,6,,,Enabled
-1,141,506,Ien__high,-8.99999974990351e-07 AMPS,8.99999974990351e-07 AMPS,Gaussian_R,96,-1.46486855978623e-09,1.56139768809822e-09,-1.02072315390569e-09,3.11654170083577e-09,8.7891823375014e-08,None,None,Near outliers,Smart & Adaptive,,,,None,,None,,6,6,AEC (Median +/-6*RobustSigma),6,6,,,Enabled
-1,141,507,Idrop__out,9.99999974737875e-05 AMPS,0.0019000000320375 AMPS,Clamp_L,0.34,0.000894556345883757,5.02790445116935e-05,0.000951530675246137,0.000842963602828209,0.0338981919066088,None,None,Near outliers,Smart & Adaptive,,,,None,,None,,6,6,AEC (Median +/-6*RobustSigma),6,6,,,Enabled
-1,141,508,Ien__low,-8.99999974990351e-07 AMPS,8.99999974990351e-07 AMPS,Gaussian,87,-9.41693834022317e-10,3.43615177463882e-10,-1.21330922964421e-09,3.44916103962284e-09,7.03225316201812e-08,None,None,Near outliers,Smart & Adaptive,,,,None,,None,,6,6,AEC (Median +/-6*RobustSigma),6,6,,,Enabled
-1,141,509,Ifb,-8.99999974990351e-07 AMPS,8.99999974990351e-07 AMPS,Gaussian,1.1e+02,-8.55757775752863e-09,1.70836283391256e-09,-8.54517795563433e-09,2.75544546691684e-09,6.93093289898347e-08,None,None,Near outliers,Smart & Adaptive,,,,None,,None,,6,6,AEC (Median +/-6*RobustSigma),6,6,,,Enabled
-1,141,511,Ipok/r,-8.99999974990351e-07 AMPS,8.99999974990351e-07 AMPS,Clamp_L,44,2.65503873227158e-12,1.1989385500346e-12,4.60475617000492e-10,6.85190666461582e-09,1.02987231405628e-07,None,None,Near outliers,Smart & Adaptive,,,,None,,None,,6,6,AEC (Median +/-6*RobustSigma),6,6,,,Enabled
-1,141,601,VO14__2mA,1.21399998664856 VOLTS,1.25 VOLTS,Gaussian,4.7,1.22580671310425,0.00097159986142759,1.2258206297741,0.00083906181078295,0.00427401065826416,None,None,Near outliers,Smart & Adaptive,,,,None,,None,,0,0,AEC (Median +/-6*RobustSigma),6,6,,,Enabled
-1,141,602,VFB14__2mA,0.49549999833107 VOLTS,0.504499971866608 VOLTS,Unknown,4.6,0.500200539827347,0.000393368579723217,0.500199245136292,0.000311973527289082,0.00162604451179504,None,None,Near outliers,Smart & Adaptive,,,,None,,None,,0,0,AEC (Median +/-6*RobustSigma),6,6,,,Enabled
-1,141,603,VO36__2mA,1.21399998664856 VOLTS,1.25 VOLTS,Gaussian,4.6,1.22580021619797,0.000984403822157118,1.22582435983728,0.000851802668384516,0.00459682941436768,None,None,Near outliers,Smart & Adaptive,,,,None,,None,,0,0,AEC (Median +/-6*RobustSigma),6,6,,,Enabled
-1,141,604,VFB36__2mA,0.49549999833107 VOLTS,0.504499971866608 VOLTS,Unknown,4.6,0.500195205211639,0.000391977804678458,0.500199864878029,0.000312786868614831,0.00159746408462524,None,None,Near outliers,Smart & Adaptive,,,,None,,None,,0,0,AEC (Median +/-6*RobustSigma),6,6,,,Enabled
-1,141,605,Line__Reg,-0.00135000003501773 ,0.00135000003501773 ,Gaussian,8.2,2.34401557008823e-06,5.3820611490799e-05,1.39932065315396e-06,5.47204458608695e-05,0.000433642582122775,None,None,Near outliers,Smart & Adaptive,,,,None,,None,,2,2,AEC (Median +/-6*RobustSigma),6,6,,,Enabled
-1,141,606,TM__CHECK,8.99999974990351e-07 AMPS,1.09999996311672e-06 AMPS,Gaussian,2.1,1.01343653113872e-06,1.59079886712048e-08,1.01345818905476e-06,1.39577054212737e-08,1.84421537131171e-07,None,None,Near outliers,Smart & Adaptive,,,,None,,None,,6,6,AEC (Median +/-6*RobustSigma),6,6,,,Enabled
-1,141,607,VO18__4A,1.48500001430511 VOLTS,1.52999997138977 VOLTS,Gaussian,4.9,1.50162583589554,0.00125010808308919,1.50162747408373,0.00112051762103481,0.0060579776763916,None,None,Near outliers,Smart & Adaptive,,,,None,,None,,0,0,AEC (Median +/-6*RobustSigma),6,6,,,Enabled
-1,141,609,VFB18__4A,0.49549999833107 VOLTS,0.504499971866608 VOLTS,Gaussian,4.4,0.500214397907257,0.000398313557660138,0.500213817551187,0.000325869026638111,0.0017240047454834,None,None,Near outliers,Smart & Adaptive,,,,None,,None,,0,0,AEC (Median +/-6*RobustSigma),6,6,,,Enabled
-1,141,610,TM__CHECK,8.99999974990351e-07 AMPS,1.09999996311672e-06 AMPS,Gaussian,1.9,1.01917493111614e-06,1.60480340127833e-08,1.0193402247534e-06,1.40368586098029e-08,1.84973088822985e-07,None,None,Near outliers,Smart & Adaptive,,,,None,,None,,6,6,AEC (Median +/-6*RobustSigma),6,6,,,Enabled
-1,141,611,VO36__4A,3.33200001716614 VOLTS,3.46799993515015 VOLTS,Clamp_R,3.1,3.40123176574707,0.00737455156114366,3.40200625391957,0.00708180517747242,0.172464609146118,None,None,Near outliers,Smart & Adaptive,,,,None,,None,,0,0,AEC (Median +/-6*RobustSigma),6,6,,,Enabled
-1,141,613,VFB36__4A,0.49549999833107 VOLTS,0.504499971866608 VOLTS,Clamp_R,2.1,0.500138700008392,0.00039570861392551,0.500120649459533,0.000687040101851663,0.0251128673553467,None,None,Near outliers,Smart & Adaptive,,,,None,,None,,0,0,AEC (Median +/-6*RobustSigma),6,6,,,Enabled
-1,141,614,TM__CHECK,8.99999974990351e-07 AMPS,1.09999996311672e-06 AMPS,Gaussian,2.4,9.99791325284605e-07,1.59159888560815e-08,9.99742856593025e-07,1.38340302828918e-08,1.84534541847581e-07,None,None,Near outliers,Smart & Adaptive,,,,None,,None,,6,6,AEC (Median +/-6*RobustSigma),6,6,,,Enabled
-1,141,615,VO14__4A,1.20000004768372 VOLTS,1.25 VOLTS,Gaussian,7.4,1.22618895769119,0.00110308329264323,1.22621535119914,0.00107616176416864,0.0111256837844849,None,None,Near outliers,Smart & Adaptive,,,,None,,None,,0,0,AEC (Median +/-6*RobustSigma),6,6,,,Enabled
-1,141,617,VFB14__4A,0.49549999833107 VOLTS,0.504499971866608 VOLTS,Gaussian,3.3,0.500262677669525,0.000449882613288032,0.500280193524132,0.000428690518832317,0.00348705053329468,None,None,Near outliers,Smart & Adaptive,,,,None,,None,,0,0,AEC (Median +/-6*RobustSigma),6,6,,,Enabled
-1,141,618,Load__Reg,-0.000899999984540045 ,0.000899999984540045 ,Gaussian,1.5,-9.78007301455364e-05,0.000117864587486515,-9.87298761697528e-05,0.000178385073328139,0.00252824998630397,None,None,Near outliers,Smart & Adaptive,,,,None,,None,,2,2,AEC (Median +/-6*RobustSigma),6,6,,,Enabled
-1,141,619,VO__Char,0.49549999833107 VOLTS,0.504499971866608 VOLTS,Unknown,4.5,0.500212728977203,0.000390101362157751,0.50021534481686,0.000315284971741477,0.00189357995986938,None,None,Near outliers,Smart & Adaptive,,,,None,,None,,0,0,AEC (Median +/-6*RobustSigma),6,6,,,Enabled
-1,141,620,TM__CHECK,8.99999974990351e-07 AMPS,1.09999996311672e-06 AMPS,Gaussian,2.1,1.01246132544475e-06,1.58751458069741e-08,1.01245637834695e-06,1.39597051320244e-08,1.85086605130163e-07,None,None,Near outliers,Smart & Adaptive,,,,None,,None,,6,6,AEC (Median +/-6*RobustSigma),6,6,,,Enabled
-1,141,621,V__DO__TM,0.0272499993443489 VOLTS,0.157749995589256 VOLTS,Gaussian,8.7,0.0583645161241293,0.00112010373009576,0.0583486228237048,0.00118865138381903,0.0241924908327097,None,None,Near outliers,Smart & Adaptive,,,,None,,None,,3,3,AEC (Median +/-6*RobustSigma),6,6,,,Enabled
-1,141,622,I__DO__TM,0.409999996423721 AMPS,0.589999973773956 AMPS,Gaussian,9.6e+02,0.500674724578857,3.14359311704282e-05,0.500675326262567,3.11640664877474e-05,0.000234425079036149,None,None,Near outliers,Smart & Adaptive,,,,None,,None,,3,3,AEC (Median +/-6*RobustSigma),6,6,,,Enabled
-1,141,623,V__DO__RM,0.00205000001005828 VOLTS,0.0389499999582767 VOLTS,Clamp_L,1.6,0.0171723682433367,0.000270616125177454,0.0174744366650548,0.00320850796362012,0.0645893507581733,None,None,Near outliers,Smart & Adaptive,,,,None,,None,,3,3,AEC (Median +/-6*RobustSigma),6,6,,,Enabled
-1,141,624,I__DO__RM,0.910000026226044 AMPS,1.0900000333786 AMPS,Gaussian,5.5e+02,1.00068014860153,3.28487820095486e-05,1.00068362821997,5.42452174051757e-05,0.00102603440389748,None,None,Near outliers,Smart & Adaptive,,,,None,,None,,3,3,AEC (Median +/-6*RobustSigma),6,6,,,Enabled
-1,141,625,RATIO,2.20000004768372 ,4.90000009536743 ,Clamp_R,1.9,3.40028965473175,0.032046635945638,3.37458046143323,0.210493671688061,2.71212714910507,None,None,Near outliers,Smart & Adaptive,,,,None,,None,,0,0,AEC (Median +/-6*RobustSigma),6,6,,,Enabled
-1,141,713,POK__LowV,0 VOLTS,0.189999997615814 VOLTS,Gaussian_R,6.2,0.00325743574649096,0.000100618366290022,0.00327937022291215,0.000176105814098197,0.00148199731484056,None,None,Near outliers,Smart & Adaptive,,,,None,,None,,0,0,AEC (Median +/-6*RobustSigma),6,6,,,Enabled
-1,141,714,POK__del,2.8750000637956e-05 SECONDS,9.62499980232678e-05 SECONDS,Gaussian,5.4,7.10454769432545e-05,1.59909918524877e-06,7.10576477068455e-05,1.56041433531577e-06,1.06098595738759e-05,None,None,Near outliers,Smart & Adaptive,,,,None,,None,,6,6,AEC (Median +/-6*RobustSigma),6,6,,,Enabled
</Outlier_Rules>
